

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 13 15:19:49 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
 (0) _main                                                 0     0      0     442
                              _delay
                                _txc
                                _txs
 ---------------------------------------------------------------------------------
 (2) _txs                                                  1     1      0     177
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _txc                                                  1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _txc
   _txs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 13 15:19:49 2023

                      pc 0002                       l24 074F                       l33 0771  
                     l36 073B                       l29 075C                       l38 073F  
                     l39 0740                       u40 073F                       u41 073E  
                     u50 074F                       u51 074E                       u60 0760  
                     u61 075F                       u70 0771                       u71 0770  
                     fsr 0004                      l703 0741                      l711 0760  
                    l705 0741                      l713 0764                      l721 0779  
                    l715 0765                      l707 0751                      l731 0789  
                    l723 077C                      l653 0737                      l709 0752  
                    l741 07A7                      l733 078F                      l725 077D  
                    l717 0772                      l751 07C8                      l743 07AD  
                    l735 0795                      l727 0781                      l719 0775  
                    l761 07E9                      l753 07D1                      l745 07B6  
                    l737 079B                      l729 0785                      l763 07EF  
                    l755 07D7                      l747 07BC                      l739 07A1  
                    l757 07DD                      l749 07C2                      l759 07E3  
                    fsr0 0004                      _txc 0736                      _txs 0750  
                   STR_1 003B                     STR_2 0031                     STR_3 0009  
                   STR_4 0021                     ?_txc 0070                     ?_txs 0070  
                   _TXIF 0064                     _main 0772                     btemp 007E  
                   txc@c 0070                     start 0000                     txs@p 0070  
                  ??_txc 0070                    ??_txs 0070         nosup@@$_$_CONFIG 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTC 0007                    _TRISC 0087  
                  _TXREG 0019                    _TXSTA 0098                    _delay 0741  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
                 ?_delay 0070                   _ANSELH 0189                   delay@t 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0750  
                ??_delay 0072               __pmaintext 0772               __stringtab 0003  
                __ptext1 0750                  __ptext2 0736                  __ptext3 0741  
   end_of_initialization 07FC      start_initialization 07FC              __end_of_txc 0741  
            __end_of_txs 0772                ___latbits 0002                __pstrings 0003  
            __stringbase 0008       __end_of__stringtab 0009                stringcode 0003  
               stringdir 0003                 stringtab 0003  
